NATKOL_clean,7.96067,5.75072,7.91611,0.695846,2746.18,3946.53,0,0,0.699,1.00453,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NAWDUN_clean,7.40097,5.49968,7.39892,0.842634,2070.76,2457.48,0,0,0.6368,0.755726,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NAYGUR_clean,7.6924,7.0244,7.6924,0.745846,2238.41,3001.16,0,0,0.7254,0.972586,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NAYZOE_clean,15.82314,6.52553,15.81665,0.498918,2302.42,4614.84,0,0,0.813,1.62953,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
ncomms7350-s2_clean,6.32642,5.9567,6.32642,1.52435,1274.9,836.355,0,0,0.531,0.348344,0,Cu,Yes,Cu,clean,Y,N,Y,,Y,COXDAW,Y,02/01/2015,10.1038/ncomms7350,"1 SI, 5 Structure",COXDAW,COXCOJ,COXCUP,COXDAW,COXDEA,COXDIE
NEDVUP_clean,7.10231,5.27516,7.10043,0.883179,2108.77,2387.7,0,0,0.6378,0.722164,0,"Cu,Mn",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NETYIV_clean,8.05298,7.05859,8.05298,0.781018,1992.35,2550.96,0,0,0.686,0.878341,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NETYIV01_clean,8.07265,7.09602,8.06746,0.782971,2020.36,2580.37,0,0,0.686,0.87615,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NEVPOU_clean,6.31655,5.18077,6.31594,1.2374,1037.41,838.376,200.543,162.068,0.5652,0.456764,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NEVPUA_charged,6.37646,5.20524,6.37646,1.60506,1041.49,648.879,0,0,0.4822,0.300425,0,"Cd,Cu",Yes,Cu,charged,Y,Y,Y,,N,,,,,,,,,,,
NEVQAH_charged,6.33826,5.17201,6.33534,1.7631,1025.51,581.65,0,0,0.477,0.270547,0,"Cu,Hg",Yes,Cu,charged,Y,Y,Y,,N,,,,,,,,,,,
NIBHOW_clean,27.51057,14.88459,27.48878,0.279595,1425.71,5099.19,0,0,0.8844,3.16315,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIBHUC_clean,18.86769,11.8721,18.86769,0.449382,1927.35,4288.89,0,0,0.8286,1.84387,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIBJAK_clean,32.00355,17.55175,32.00033,0.223433,1188.94,5321.22,0,0,0.9102,4.0737,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIGDEO_clean,13.9402,7.42068,13.92619,0.633535,2119.03,3344.77,0,0,0.7538,1.18983,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIGDIS_clean,14.03164,7.36423,14.03164,0.622681,2210.2,3549.5,0,0,0.7674,1.23241,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIJZIP_clean,9.04941,7.56212,9.04941,1.42787,1214.86,850.82,0,0,0.5802,0.406339,0,"Cu,Nd",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIJZIP01_clean,8.50827,7.36867,8.50827,1.45663,1110.96,762.692,3.7965,2.60636,0.5674,0.38953,0,"Cu,Nd",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIJZOV_clean,8.62609,7.08161,8.6236,1.5406,1133.11,735.501,0,0,0.5798,0.376347,0,"Cu,Er",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIMPEG_clean,5.8871,5.25211,5.8871,0.735505,2646.72,3598.51,0,0,0.6844,0.930517,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIMPEG01_clean,8.44,5.51406,8.10508,0.6075,2688.56,4425.61,0,0,0.7444,1.22535,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NIMPOQ_clean,9.48433,7.47639,9.46555,0.558554,2612.29,4676.87,0,0,0.765,1.36961,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NUBPIL_clean,11.57277,9.78079,11.57277,0.608967,2225.04,3653.8,0,0,0.7688,1.26247,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
NUTQAV_clean,10.89201,6.87272,10.20477,0.722737,2294.74,3175.06,0,0,0.7432,1.02831,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OBUBOC_manual,8.45577,7.46863,8.45577,1.46042,1170.56,801.525,0.571901,0.391601,0.5536,0.37907,0,"Cu,Ce",Yes,Cu,manual,Y,Y,Y,,N,,,,,,,,,,,
OFOCUI_clean,11.39371,7.77962,11.39371,0.789274,2336.11,2959.83,0,0,0.7236,0.916792,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OGEBAF01_clean,14.74547,10.54801,14.74547,0.504959,2054.21,4068.08,0,0,0.8166,1.61716,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OGIKAR_clean,10.46212,5.43474,8.12198,0.950984,1724.97,1813.88,0,0,0.622,0.654059,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OGURAK_charged,9.48905,5.22989,9.11458,0.968985,1939.23,2001.3,0,0,0.6678,0.689174,0,Cu,Yes,Cu,charged,Y,Y,Y,,N,,,,,,,,,,,
OKABAE_clean,14.07417,9.53484,14.07417,0.650845,2097.18,3222.24,0,0,0.77,1.18308,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OKABEI_clean,13.86987,9.42284,13.86987,0.653017,2127.67,3258.22,0,0,0.7686,1.177,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OKUSUK_clean,24.78598,13.19796,24.78598,0.313235,1548.59,4943.87,0,0,0.8766,2.79854,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OKUTAR_clean,10.98199,6.35591,10.98199,0.660572,2299.33,3480.81,0,0,0.7416,1.12266,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OKUTEV_clean,23.06458,12.98274,23.06458,0.330655,1597.33,4830.79,0,0,0.865,2.61602,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OLOYOF_clean,10.67083,6.6024,10.66881,0.812728,2368.58,2914.35,0,0,0.7332,0.902146,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OLUCAZ_clean,5.7945,5.1746,5.79081,1.16161,989.952,852.226,0,0,0.5026,0.432676,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OMIMEE_clean,16.54568,6.7257,16.54568,0.768319,2276.49,2962.95,0,0,0.7618,0.991516,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OMIPEH_clean,21.73136,7.72557,21.69935,0.65885,2065.52,3135.04,0,0,0.8104,1.23002,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OMITUB_clean,21.96656,7.7864,21.95556,0.652675,2053.5,3146.28,0,0,0.8126,1.24503,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
ONIXOZ_clean,9.95246,9.1911,9.95246,0.909707,2025.76,2226.82,8.4669,9.30728,0.6802,0.747713,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OPIXUI_clean,8.41938,5.49258,8.39031,1.03412,1914.8,1851.63,0,0,0.6428,0.621591,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OQIZUL_clean,13.227,6.74608,13.21397,0.868865,2105.53,2423.31,0,0,0.7146,0.822452,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OWIYUP_clean,8.24396,6.91953,8.2349,0.925347,1653.05,1786.41,0,0,0.6152,0.664832,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OWIZAW_clean,14.23644,11.75665,14.23644,0.378656,1891.92,4996.41,0,0,0.8398,2.21785,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OZULUS_clean,11.30509,10.53212,11.30463,1.32172,1536.26,1162.31,0,0,0.6386,0.483157,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OZUMAZ_clean,11.32593,10.60044,11.32547,1.32216,1533.89,1160.14,0,0,0.6396,0.483754,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OZUMAZ01_clean,11.42001,10.68224,11.42001,1.32181,1528.59,1156.43,0,0,0.6378,0.482518,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
OZUMIH_clean,11.34307,10.585,11.34288,1.32207,1537.23,1162.75,0,0,0.6412,0.484999,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PALTON_clean,12.85281,10.88454,12.85281,0.723595,1862.94,2574.56,0,0,0.677,0.935606,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PARNIH_clean,8.32489,6.77668,8.32489,0.861017,1951.67,2266.71,0,0,0.6712,0.779544,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PARNON_clean,7.81335,6.23608,7.8124,0.973393,1971.82,2025.72,0,0,0.6118,0.628523,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PEDMOB_clean,6.13543,5.59613,6.13543,1.47554,899.4,609.538,0,0,0.4724,0.320153,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PELRIJ_clean,21.55746,10.38341,21.54289,0.51708,1832.88,3544.68,0,0,0.8016,1.55024,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PEWGEF_clean,9.8037,7.11476,9.8037,1.04146,1816.14,1743.84,0,0,0.6896,0.662146,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PEWLUA_clean,17.77125,7.51947,12.45937,0.588936,2255.4,3829.62,0,0,0.7974,1.35397,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PODKOK_clean,18.51885,8.56409,12.59731,0.489414,2180.69,4455.72,0,0,0.8128,1.66076,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PODKUQ_clean,22.31857,8.92625,14.18285,0.425765,2028.03,4763.26,0,0,0.8332,1.95695,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PORVID_clean,7.37109,6.82741,7.37109,1.40599,1511.82,1075.27,0,0,0.5614,0.399292,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
PUJQEQ_clean,7.62791,6.18953,7.62791,0.66886,2115.6,3163,0,0,0.6814,1.01875,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QAGDIO_clean,12.81046,10.08472,12.79582,0.728225,1959.77,2691.16,0,0,0.7164,0.983763,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QAQMON_clean,13.97996,12.87565,13.97503,0.607595,2338.25,3848.36,0,0,0.7644,1.25807,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QAQNOO_clean,9.00524,7.79992,9.00524,0.836247,1935.23,2314.19,0,0,0.674,0.805982,0,"Cu,Ni",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QEPZUH_charged,10.55832,7.30371,10.53934,0.591685,2336.09,3948.21,0,0,0.7172,1.21213,0,Cu,Yes,Cu,charged,Y,Y,Y,,N,,,,,,,,,,,
QIWCOQ_clean,7.90536,6.37424,7.89587,0.88756,1705.8,1921.9,0,0,0.6366,0.717248,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIXSOG_clean,7.51562,5.04263,7.51562,0.608086,2919.24,4800.71,0,0,0.776,1.27614,0,"Cu,Mn",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIXSOG01_clean,7.54214,5.04155,7.54214,0.607311,2915.58,4800.8,0,0,0.7764,1.27842,0,"Cu,Mn",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIYDAF_clean,22.97967,8.76388,22.97967,0.403152,1832.34,4545.03,0,0,0.8334,2.06721,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIYDEJ_clean,22.48969,11.55679,22.48969,0.431427,1897.73,4398.73,0,0,0.814,1.88676,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIYDIN_clean,29.975,15.02249,29.83505,0.197643,1310.13,6628.79,0,0,0.9182,4.64576,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIYDIN01_clean,21.60142,10.45655,21.53105,0.395741,1819.65,4598.09,0,0,0.8328,2.10441,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIYDOT_clean,19.81856,17.06364,19.63981,0.211978,1346.05,6349.95,0,0,0.9118,4.30139,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QIZLIW_clean,6.45845,5.65073,6.45505,1.52092,1546,1016.49,0,0,0.5696,0.374511,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOFLAA_clean,9.67197,6.44372,9.67197,0.77122,2332.16,3023.99,0,0,0.771,0.999714,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOMSAO_clean,6.28295,5.19194,6.16876,0.913349,2335.71,2557.31,0,0,0.6626,0.725462,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QONKUB_clean,6.24349,5.12734,6.13649,0.9162,2335.91,2549.56,0,0,0.6696,0.730845,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWQUO_manual,16.36508,5.22924,16.36508,0.720668,2111.4,2929.78,0,0,0.7092,0.984087,0,Cu,Yes,Cu,manual,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV02_clean,16.40599,5.24588,16.39933,0.71711,2129.23,2969.18,0,0,0.7138,0.995384,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV03_clean,16.39933,5.24565,16.39933,0.71719,2129.19,2968.8,0,0,0.7134,0.994716,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV04_clean,16.39644,5.24663,16.39644,0.717349,2130.73,2970.28,0,0,0.7132,0.994216,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV05_clean,16.38928,5.24682,16.38928,0.717588,2130.87,2969.49,0,0,0.7132,0.993885,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV06_clean,16.3778,5.24265,16.37247,0.717908,2134.21,2972.83,0,0,0.7136,0.994,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV07_clean,16.36646,5.23896,16.35136,0.718227,2134.13,2971.38,0,0,0.7136,0.993558,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV08_clean,16.35712,5.2326,16.35248,0.718547,2136.57,2973.47,0,0,0.7128,0.992003,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV09_clean,16.34087,5.22933,16.33846,0.718946,2138.82,2974.94,0,0,0.7138,0.992842,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV10_clean,16.32287,5.22574,16.32052,0.719907,2137.74,2969.47,0,0,0.7132,0.990684,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV11_clean,16.31009,5.22559,16.30705,0.720949,2138.54,2966.28,0,0,0.7124,0.988141,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOWRAV12_clean,16.28739,5.21999,16.28739,0.722396,2138.93,2960.89,0,0,0.713,0.986993,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
QOZFUG_charged,7.42492,5.29699,7.42492,0.863696,1680.6,1945.82,0,0,0.6082,0.704183,0,Cu,Yes,Cu,charged,Y,Y,Y,,N,,,,,,,,,,,
RAGREY_charged,6.91275,6.07316,6.90845,0.727942,1843.94,2533.08,0,0,0.6678,0.917381,0,Cu,Yes,Cu,charged,Y,Y,Y,,N,,,,,,,,,,,
RAHNOF_clean,19.03849,6.57368,19.03849,0.594852,2177.49,3660.55,0,0,0.7766,1.30553,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RASGAT_clean,7.32111,5.46808,7.222,1.5718,2726.03,1734.34,0,0,0.7354,0.467871,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RAYFAA_clean,15.81778,9.45289,13.62877,0.959285,1554.88,1620.88,0,0,0.6988,0.728459,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RAYFEE_clean,13.87561,10.03609,13.87561,0.965847,1665.9,1724.8,0,0,0.7062,0.731172,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RAZGOQ_clean,5.22922,5.1443,5.20974,1.6171,770.443,476.435,163.357,101.019,0.5102,0.315503,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
REWNEO_clean,19.37323,6.76945,10.17378,0.57834,2196.18,3797.39,0,0,0.79,1.36598,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
REWNEO01_clean,18.51106,6.94262,11.7916,0.597667,2260.57,3782.32,0,0,0.7806,1.30608,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
REYMOZ_clean,13.17296,6.59717,13.17189,0.883255,2124.84,2405.69,0,0,0.7188,0.813808,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RIBTAZ_clean,7.94342,5.01622,7.94342,0.877067,2617.13,2983.95,0,0,0.7178,0.818409,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RICBEM_clean,11.37522,8.59238,11.37522,0.399184,2277.32,5704.93,0,0,0.821,2.0567,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RIFGAQ_clean,13.18615,6.52783,13.17424,0.879718,2150.81,2444.89,0,0,0.7148,0.812533,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RIWMUH_clean,10.50032,10.04767,10.50032,0.982459,1440.31,1466.03,0,0,0.6132,0.624148,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RONCIG_clean,9.09448,7.62606,9.09448,1.45289,1203.19,828.136,0,0,0.5812,0.400029,0,"Cu,Gd",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RUFZID_clean,10.67067,8.77989,10.67019,0.799166,1949.96,2439.99,0,0,0.71,0.888426,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RUHFEH_clean,9.84183,8.46338,9.78525,0.895692,2177.87,2431.49,0,0,0.7858,0.87731,0,"Cu,La",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RUHFIL_clean,10.02499,8.76011,10.02499,0.882826,2167.55,2455.24,0,0,0.7844,0.88851,0,"Cu,Ce",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RUHFOR_clean,10.01133,8.72369,10.0082,0.889531,2175.51,2445.69,0,0,0.787,0.884736,0,"Pr,Cu",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RUHFUX_clean,9.94292,8.65457,9.91903,0.903529,2165.07,2396.24,0,0,0.7826,0.86616,0,"Cu,Nd",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RULQIY_clean,8.44935,6.89767,8.44935,1.57222,1115.58,709.56,0,0,0.577,0.366998,0,"Yb,Cu",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
RUVKAV_clean,11.95152,7.15447,11.95152,0.601684,2230,3706.27,0,0,0.7794,1.29537,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
science.1056698_manual,16.36523,5.22927,16.36523,0.720658,2117.08,2937.7,0,0,0.7092,0.9841,0,Cu,Yes,Cu,manual,Y,N,Y,,Y,QOWRAV,Y,08/12/2000,10.1126/science.1056598,"1 SI, 2 Structure",QOWRAV,QOWQUO,QOWRAV,,,
SEGBIR_clean,10.04679,9.57778,10.04679,1.2245,885.139,722.858,0,0,0.519,0.423847,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
SERLEI_clean,11.28347,6.23061,11.2833,0.73908,2383.12,3224.44,0,0,0.7306,0.988527,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
SODQOT_clean,6.38354,5.71555,6.35379,1.16333,2168.31,1863.88,0,0,0.653,0.561321,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
SONTUL_neutral_b,11.07564,6.55104,11.07564,0.882976,2163.69,2450.45,0,0,0.717,0.812027,0,Cu,Yes,Cu,neutral_b,N,Y,Y,,N,,,,,,,,,,,
SONVAT_neutral_b,13.18133,6.56576,13.18133,0.88151,2137.18,2424.45,0,0,0.7168,0.81315,0,Cu,Yes,Cu,neutral_b,N,Y,Y,,N,,,,,,,,,,,
SONVEX_neutral_b,13.20026,6.62162,13.20026,0.879921,2126.12,2416.26,0,0,0.7172,0.815073,0,Cu,Yes,Cu,neutral_b,N,Y,Y,,N,,,,,,,,,,,
SONVIB_neutral_b,13.19327,6.63983,13.19327,0.881013,2113.29,2398.7,0,0,0.7204,0.817695,0,Cu,Yes,Cu,neutral_b,N,Y,Y,,N,,,,,,,,,,,
SOVLEW_clean,16.78989,6.64048,16.78989,0.755158,2186.99,2896.07,0,0,0.742,0.982576,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
SOYWOT_neutral_b,13.17245,6.57882,13.17245,0.881994,2147.64,2434.99,0,0,0.7166,0.812478,0,Cu,Yes,Cu,neutral_b,N,Y,Y,,N,,,,,,,,,,,
SOYWUZ_clean,13.18202,6.56101,13.18202,0.874244,2168.24,2480.14,0,0,0.7172,0.820366,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
SUJNUH_clean,7.55155,6.59808,7.55155,1.24948,986.433,789.474,0,0,0.5334,0.426897,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
SUKYIH_clean,9.64677,7.09331,9.64677,0.59954,2372.38,3957,0,0,0.7742,1.29132,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
SUKYON_clean,10.7978,7.28862,10.07334,0.52652,2852.06,5416.81,0.601169,1.14178,0.7786,1.47877,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
SUNLET_clean,14.87522,10.10535,14.86073,0.621573,1621.79,2609.18,0,0,0.734,1.18088,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
SUWQEI_clean,9.47366,7.57886,8.89706,0.818244,1562.75,1909.88,0,0,0.6376,0.779229,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
TAHNEY_clean,10.9331,7.2387,10.84031,1.02563,2322.37,2264.33,0.0472135,0.0460334,0.7992,0.779225,0,"W,Cu",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
TAKGOE_clean,10.5248,9.55919,10.5248,1.53175,1232.21,804.446,0,0,0.5862,0.3827,0,"Cu,La",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
TAKGUK_clean,10.52986,9.57688,10.52986,1.52454,1236.56,811.103,0,0,0.5926,0.388707,0,"Cu,Ce",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
TARWAK_clean,5.7222,5.11854,5.62643,1.61442,844.237,522.933,0,0,0.433,0.268207,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
TASYUJ_charged,12.08735,10.73897,12.08735,0.620401,1700.18,2740.45,93.6236,150.908,0.725,1.1686,0,Cu,Yes,Cu,charged,N,Y,Y,,N,,,,,,,,,,,
TASZEU_charged,12.15024,10.9248,12.15024,0.559582,2019.96,3609.76,0,0,0.7508,1.34172,0,"Cu,Fe",Yes,Cu,charged,N,Y,Y,,N,,,,,,,,,,,
TEMPEI_clean,15.71457,10.86579,15.71457,0.592467,1916.3,3234.44,0,0,0.745,1.25745,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
TOFTIT_clean,20.17115,6.28286,20.17115,0.598403,2258.24,3773.78,0,0,0.7822,1.30715,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
TOHSAL_clean,9.79069,6.17903,9.78331,0.576207,2737.54,4750.96,0,0,0.7668,1.33077,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
TOPKIT_clean,8.32819,5.0756,8.31268,0.957644,2418.19,2525.15,0,0,0.6634,0.692742,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UCOCUM_neutral,13.17014,6.56871,13.16847,0.882705,2115.68,2396.81,0,0,0.7142,0.809104,0,Cu,Yes,Cu,neutral,N,Y,Y,,N,,,,,,,,,,,
UCOXOZ_clean,6.74707,6.10487,6.74209,1.02439,1598.25,1560.2,14.8613,14.5075,0.5836,0.569706,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
UFEXEJ_clean,5.30731,5.14101,5.30608,2.3365,1189.34,509.026,0,0,0.4796,0.205264,0,"Dy,Cu",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
UFEXIN_clean,5.2808,5.11213,5.27438,2.36936,1181.21,498.534,0,0,0.4788,0.20208,0,"Ho,Cu",Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
UFUQIV_clean,7.38156,5.81733,6.18024,0.675677,2389.77,3536.85,0,0,0.7014,1.03807,0,Cu,Yes,Cu,clean,Y,Y,Y,,N,,,,,,,,,,,
UJILAA_clean,19.23413,9.51535,19.23413,0.420332,1982.45,4716.4,0,0,0.8898,2.1169,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UJULIW_clean,7.01875,6.807,7.01875,2.47032,548.528,222.047,0,0,0.3284,0.132938,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UKAZEM_clean,10.77132,8.65206,10.76899,0.789293,2030.11,2572.07,0,0,0.7756,0.982652,0,"Cu,Mn",Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF_clean,12.498,6.04018,12.42609,0.48038,2503.44,5211.38,0,0,0.7972,1.65952,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF01_clean,11.72616,5.98085,11.72563,0.505624,2624.2,5190.03,0,0,0.792,1.56638,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
UMOBEF02_clean,11.74556,6.09657,11.74553,0.512375,2648.86,5169.77,0,0,0.7876,1.53716,0,Cu,Yes,Cu,clean,N,Y,Y,,N,,,,,,,,,,,
